Oversized Vehicle					1
Outside Car Distraction	Unspecified	Unspecified			1
Other Vehicular	View Obstructed/Limited				1
Other Vehicular	Unspecified	Unspecified			1
Other Vehicular	Outside Car Distraction				1
Other Vehicular	Other Vehicular	Backing Unsafely			1
Other Vehicular	Other Electronic Device				1
Other Vehicular	Fell Asleep				1
Other Vehicular	Backing Unsafely				1
Other Vehicular	Alcohol Involvement				1
Other Lighting Defects	Unspecified				1
Other Electronic Device	Unspecified	Unspecified			1
Other Electronic Device	Other Electronic Device				1
Obstruction/Debris	Unspecified				1
Obstruction/Debris	Passenger Distraction				1
Lost Consciousness	Turning Improperly				1
Lost Consciousness	Prescription Medication				1
Lost Consciousness	Other Electronic Device				1
Lost Consciousness	Lost Consciousness	Unspecified			1
Lost Consciousness	Fatigued/Drowsy				1
Lost Consciousness	Failure to Yield Right-of-Way				1
Lane Marking Improper/Inadequate	Lane Marking Improper/Inadequate				1
Illness	Unspecified	Unspecified			1
Illness	Lost Consciousness				1
Illness	Driver Inexperience				1
Headlights Defective	Unspecified				1
Glare	Physical Disability				1
Glare	Passenger Distraction				1
Glare	Driver Inattention/Distraction				1
Following Too Closely	Unspecified	Unspecified	Unspecified		1
Following Too Closely	Unspecified				1
Fell Asleep	Unspecified				1
Fatigued/Drowsy	Turning Improperly				1
Fatigued/Drowsy	Reaction to Other Uninvolved Vehicle				1
Fatigued/Drowsy	Prescription Medication				1
Fatigued/Drowsy	Passenger Distraction	Unspecified			1
Fatigued/Drowsy	Illness				1
Fatigued/Drowsy	Fatigued/Drowsy	Unspecified			1
Fatigued/Drowsy	Fatigued/Drowsy	Other Vehicular			1
Fatigued/Drowsy	Failure to Yield Right-of-Way				1
Fatigued/Drowsy	Alcohol Involvement				1
Failure to Yield Right-of-Way	Other Vehicular	Other Vehicular			1
Failure to Yield Right-of-Way	Illness				1
Failure to Yield Right-of-Way	Failure to Yield Right-of-Way	Unspecified			1
Failure to Yield Right-of-Way	Alcohol Involvement				1
Failure to Yield Right-of-Way	Aggressive Driving/Road Rage				1
Failure to Keep Right	Outside Car Distraction				1
Failure to Keep Right	Failure to Keep Right				1
Drugs (Illegal)	Fatigued/Drowsy				1
Driver Inexperience	Reaction to Other Uninvolved Vehicle				1
Driver Inexperience	Physical Disability				1
Driver Inexperience	Passenger Distraction	Driver Inexperience			1
Driver Inexperience	Other Vehicular				1
Driver Inexperience	Lost Consciousness				1
Driver Inexperience	Lane Marking Improper/Inadequate				1
Driver Inexperience	Fatigued/Drowsy				1
Driver Inexperience	Aggressive Driving/Road Rage				1
Driver Inexperience					1
Driver Inattention/Distraction	View Obstructed/Limited				1
Driver Inattention/Distraction	Unsafe Speed				1
Driver Inattention/Distraction	Passenger Distraction	Unspecified			1
Driver Inattention/Distraction	Passenger Distraction	Passenger Distraction			1
Driver Inattention/Distraction	Outside Car Distraction				1
Driver Inattention/Distraction	Other Electronic Device				1
Driver Inattention/Distraction	Lane Marking Improper/Inadequate				1
Driver Inattention/Distraction	Illness				1
Driver Inattention/Distraction	Headlights Defective				1
Driver Inattention/Distraction	Failure to Yield Right-of-Way	Unspecified			1
Driver Inattention/Distraction	Driver Inattention/Distraction	Driver Inattention/Distraction			1
Cell Phone (hands-free)	Unspecified				1
Cell Phone (hand-held)	Unspecified	Unspecified			1
Cell Phone (hand-held)	Unspecified				1
Cell Phone (hand-held)	Passenger Distraction				1
Brakes Defective	Brakes Defective				1
Backing Unsafely	Other Vehicular				1
Backing Unsafely	Backing Unsafely				1
Alcohol Involvement	Unspecified	Unspecified			1
Alcohol Involvement	Traffic Control Disregarded				1
Alcohol Involvement	Lost Consciousness				1
Alcohol Involvement	Driver Inattention/Distraction				1
Aggressive Driving/Road Rage	Other Vehicular				1
Aggressive Driving/Road Rage	Aggressive Driving/Road Rage				1
Lost Consciousness	Traffic Control Disregarded				1
