Other Vehicular	Fell Asleep				1
Other Vehicular	Backing Unsafely				1
Other Vehicular	Alcohol Involvement				1
Other Lighting Defects	Unspecified				1
Traffic Control Disregarded	Driver Inattention/Distraction				1
Other Electronic Device	Other Electronic Device				1
Obstruction/Debris	Unspecified				1
Lost Consciousness	Unspecified	Unspecified			1
Traffic Control Disregarded	Failure to Yield Right-of-Way				1
Lost Consciousness	Turning Improperly				1
Lost Consciousness	Traffic Control Disregarded				1
Lost Consciousness	Prescription Medication				1
Traffic Control Disregarded	Lost Consciousness				1
Lost Consciousness	Lost Consciousness	Unspecified			1
Traffic Control Disregarded	Other Vehicular				1
Lost Consciousness	Fatigued/Drowsy				1
Lane Marking Improper/Inadequate	Lane Marking Improper/Inadequate				1
Traffic Control Disregarded	Passenger Distraction				1
Traffic Control Disregarded	Physical Disability				1
Illness	Other Vehicular				1
Illness	Lost Consciousness				1
Illness	Driver Inexperience				1
Headlights Defective	Unspecified				1
Glare	Physical Disability				1
Following Too Closely	Unspecified	Unspecified	Unspecified		1
Following Too Closely	Unspecified				1
Traffic Control Disregarded	Unspecified	Unspecified			1
Fatigued/Drowsy	Reaction to Other Uninvolved Vehicle				1
Fatigued/Drowsy	Prescription Medication				1
Fatigued/Drowsy	Lost Consciousness				1
Fatigued/Drowsy	Illness				1
Fatigued/Drowsy	Fatigued/Drowsy				1
Fatigued/Drowsy	Failure to Yield Right-of-Way				1
Fatigued/Drowsy	Driver Inattention/Distraction				1
Traffic Control Disregarded	View Obstructed/Limited				1
Aggressive Driving/Road Rage	Aggressive Driving/Road Rage				1
Turning Improperly					1
Failure to Yield Right-of-Way	Fatigued/Drowsy				1
Failure to Yield Right-of-Way	Failure to Yield Right-of-Way	Unspecified			1
Turning Improperly	Failure to Yield Right-of-Way	Failure to Keep Right	Unspecified		1
Failure to Keep Right	Failure to Keep Right				1
Drugs (Illegal)	Fatigued/Drowsy				1
Driver Inexperience	Unspecified	Unspecified			1
Turning Improperly	Lost Consciousness				1
Driver Inexperience	Passenger Distraction	Driver Inexperience			1
Driver Inexperience	Other Vehicular				1
Driver Inexperience	Lost Consciousness				1
Driver Inexperience	Lane Marking Improper/Inadequate				1
Driver Inexperience	Fatigued/Drowsy				1
Driver Inexperience	Aggressive Driving/Road Rage				1
Driver Inattention/Distraction	View Obstructed/Limited				1
Turning Improperly	Turning Improperly				1
Driver Inattention/Distraction	Unsafe Speed				1
Turning Improperly	Unspecified	Unspecified			1
Unsafe Lane Changing	Unspecified				1
Driver Inattention/Distraction	Passenger Distraction	Unspecified			1
Driver Inattention/Distraction	Passenger Distraction	Passenger Distraction			1
Unspecified	Unspecified	Unspecified	Unspecified		1
Driver Inattention/Distraction	Outside Car Distraction				1
Driver Inattention/Distraction	Lane Marking Improper/Inadequate				1
Driver Inattention/Distraction	Illness				1
Driver Inattention/Distraction	Fatigued/Drowsy				1
View Obstructed/Limited	Driver Inattention/Distraction				1
Driver Inattention/Distraction	Brakes Defective				1
View Obstructed/Limited	Other Vehicular	Other Vehicular			1
Cell Phone (hands-free)	Unspecified				1
Cell Phone (hand-held)	Unspecified				1
Cell Phone (hand-held)	Passenger Distraction				1
View Obstructed/Limited	Physical Disability				1
View Obstructed/Limited	Reaction to Other Uninvolved Vehicle				1
Backing Unsafely	Driver Inattention/Distraction				1
Backing Unsafely	Backing Unsafely				1
Alcohol Involvement	Unspecified	Unspecified			1
View Obstructed/Limited	Traffic Control Disregarded				1
Alcohol Involvement	Traffic Control Disregarded				1
Alcohol Involvement	Lost Consciousness				1
Alcohol Involvement	Failure to Yield Right-of-Way				1
Alcohol Involvement	Driver Inattention/Distraction				1
View Obstructed/Limited	Turning Improperly				1
Prescription Medication					1
Prescription Medication	Driver Inattention/Distraction				1
